1, ,Adjective,|||
2,1,Adjective,|||
3,10,Adjective,|||
4,1005,Adjective,|||
5,1,017,Adjective,|||
6,1,052,Adjective,|||
7,1,100,Adjective,|||
8,112,Adjective,|||
9,118,Adjective,|||
10,11th,Adjective,|||
11,12,Adjective,|||
12,1,200,Adjective,|||
13,122,Adjective,|||
14,123,Adjective,|||
15,1,247,Adjective,|||
16,1,254,Adjective,|||
17,128,Adjective,|||
18,138,Adjective,|||
19,1,400,Adjective,|||
20,148,Adjective,|||
21,15,Adjective,|||
22,16,000,Adjective,|||
23,170,Adjective,|||
24,172,Adjective,|||
25,18,Adjective,|||
26,188,Adjective,|||
27,2,Adjective,|||
28,20,Adjective,|||
29,2,067,Adjective,|||
30,21,Adjective,|||
31,2,172,Adjective,|||
32,2,322,Adjective,|||
33,24,Adjective,|||
34,242,Adjective,|||
35,245,Adjective,|||
36,25,Adjective,|||
37,2.5,Adjective,|||
38,25th,Adjective,|||
39,26,Adjective,|||
40,275,Adjective,|||
41,276,Adjective,|||
42,28,Adjective,|||
43,2,818,Adjective,|||
44,284,Adjective,|||
45,3,Adjective,|||
46,30,Adjective,|||
47,320,Adjective,|||
48,324,Adjective,|||
49,328,Adjective,|||
50,3,300,Adjective,|||
51,340,Adjective,|||
52,372,Adjective,|||
53,39,Adjective,|||
54,392,Adjective,|||
55,3,930,Adjective,|||
56,4,Adjective,|||
57,40,Adjective,|||
58,42,360,Adjective,|||
59,43,Adjective,|||
60,435,Adjective,|||
61,44,000,Adjective,|||
62,4.6,Adjective,|||
63,46,Adjective,|||
64,460,Adjective,|||
65,468,Adjective,|||
66,47,Adjective,|||
67,480,Adjective,|||
68,5,Adjective,|||
69,50,Adjective,|||
70,50,000,Adjective,|||
71,50th,Adjective,|||
72,52,Adjective,|||
73,53,Adjective,|||
74,530,Adjective,|||
75,550,Adjective,|||
76,56,Adjective,|||
77,5.7,Adjective,|||
78,6,Adjective,|||
79,621,Adjective,|||
80,628,Adjective,|||
81,642,Adjective,|||
82,648,Adjective,|||
83,652,Adjective,|||
84,655,Adjective,|||
85,666,Adjective,|||
86,667,Adjective,|||
87,67,Adjective,|||
88,6,720,Adjective,|||
89,7,Adjective,|||
90,721,Adjective,|||
91,73,Adjective,|||
92,7,337,Adjective,|||
93,736,Adjective,|||
94,74,Adjective,|||
95,743,Adjective,|||
96,760,Adjective,|||
97,78,Adjective,|||
98,8,Adjective,|||
99,80,000,Adjective,|||
100,822,Adjective,|||
101,8.4,Adjective,|||
102,845,Adjective,|||
103,8.5,Adjective,|||
104,9,Adjective,|||
105,91,Adjective,|||
106,928,Adjective,|||
